digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F0C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F0C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F0C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F0C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F0C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F0C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F0C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F0C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F0C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F0C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F0C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F0C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F0C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F0C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F0C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F0C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F0C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F0C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F0C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F0C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F0C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F0C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F0C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F0C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F0C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F0C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F1[ label = "1", width = 1 height=1, group = -1 ];
F1C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F1C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F1C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F1C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F1C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F1C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F1C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F1C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F1C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F1C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F1C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F1C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F1C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F1C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F1C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F1C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F1C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F1C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F1C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F1C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F1C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F1C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F1C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F1C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F1C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F1C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F2[ label = "2", width = 1 height=1, group = -1 ];
F2C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F2C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F2C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F2C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F2C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F2C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F2C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F2C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F2C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F2C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F2C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F2C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F2C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F2C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F2C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F2C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F2C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F2C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F2C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F2C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F2C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F2C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F2C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F2C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F2C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F2C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F3[ label = "3", width = 1 height=1, group = -1 ];
F3C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F3C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F3C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F3C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F3C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F3C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F3C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F3C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F3C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F3C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F3C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F3C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F3C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F3C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F3C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F3C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F3C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F3C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F3C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F3C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F3C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F3C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F3C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F3C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F3C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F3C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F4[ label = "4", width = 1 height=1, group = -1 ];
F4C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F4C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F4C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F4C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F4C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F4C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F4C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F4C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F4C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F4C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F4C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F4C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F4C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F4C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F4C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
