digraph G
{
	 node [shape=record]; 
 	 rankdir=LR;	"4b3fcde3-8c7e-49b6-814e-2c7d64c53aaa"[shape = box label=Ventanilla_1]
	struct_4b3fcde38c7e49b6814e2c7d64c53aaa[label="Elinor Ford - -3|Elinor Ford - -2|Elinor Ford - -1|Elinor Ford - 0"];"e7a95029-0d4c-4e71-a5fc-4effe9209d69"[shape = box label=Ventanilla_2]
	struct_e7a950290d4c4e71a5fc4effe9209d69[label="Roman Branch - 3|Roman Branch - 4|Roman Branch - 5"];"982b6484-b472-4024-bd23-d70c9dcf39b2"[shape = box label=Ventanilla_3]
	struct_982b6484b4724024bd23d70c9dcf39b2[label="Nola Winters - 3|Nola Winters - 4"];"bd935325-ad7a-4869-b059-3d00d6cfae3f"[shape = box label=Ventanilla_4]
	struct_bd935325ad7a4869b0593d00d6cfae3f[label="Durham Logan - 1|Durham Logan - 2|Durham Logan - 3|Durham Logan - 4|Durham Logan - 5"];"6a1cb593-088b-4a13-88b3-5c8e083e8e57"[shape = box label=Ventanilla_5]
	struct_6a1cb593088b4a1388b35c8e083e8e57[label="Gutierrez Casey - 4|Gutierrez Casey - 5|Gutierrez Casey - 6|Gutierrez Casey - 7"];"416a3272-33c1-44ea-9660-15a0933f9403"[shape = box label=Ventanilla_6]
	struct_416a327233c144ea966015a0933f9403[label="Pruitt Perez - 4|Pruitt Perez - 5|Pruitt Perez - 6"];"40cd1be4-2ab2-4b64-bcf0-b66cb8d7a8fd"[shape = box label=Ventanilla_7]
	struct_40cd1be42ab24b64bcf0b66cb8d7a8fd[label="Carolyn Harmon - 5"];"95396fe3-a213-4fb0-9f5d-d30f09c96d78"[shape = box label=Ventanilla_8]
	struct_95396fe3a2134fb09f5dd30f09c96d78[label="Jolene Mccall - 0"];"30705c95-af93-42e7-a50c-495f33fd9c94"[shape = box label=Ventanilla_9]
	struct_30705c95af9342e7a50c495f33fd9c94[label="Geraldine Pierce - 1|Geraldine Pierce - 2|Geraldine Pierce - 3|Geraldine Pierce - 4"];"3bb985dd-4d70-455d-9143-3a6fb068927d"[shape = box label=Ventanilla_10]
	struct_3bb985dd4d70455d91433a6fb068927d[label="Shannon Johnston - -8|Shannon Johnston - -7|Shannon Johnston - -6|Shannon Johnston - -5|Shannon Johnston - -4|Shannon Johnston - -3|Shannon Johnston - -2|Shannon Johnston - -1|Shannon Johnston - 0"];"4b3fcde3-8c7e-49b6-814e-2c7d64c53aaa"->"e7a95029-0d4c-4e71-a5fc-4effe9209d69";
"4b3fcde3-8c7e-49b6-814e-2c7d64c53aaa"->struct_4b3fcde38c7e49b6814e2c7d64c53aaa[minlen=3]"e7a95029-0d4c-4e71-a5fc-4effe9209d69"->"982b6484-b472-4024-bd23-d70c9dcf39b2";
"e7a95029-0d4c-4e71-a5fc-4effe9209d69"->struct_e7a950290d4c4e71a5fc4effe9209d69[minlen=3]"982b6484-b472-4024-bd23-d70c9dcf39b2"->"bd935325-ad7a-4869-b059-3d00d6cfae3f";
"982b6484-b472-4024-bd23-d70c9dcf39b2"->struct_982b6484b4724024bd23d70c9dcf39b2[minlen=3]"bd935325-ad7a-4869-b059-3d00d6cfae3f"->"6a1cb593-088b-4a13-88b3-5c8e083e8e57";
"bd935325-ad7a-4869-b059-3d00d6cfae3f"->struct_bd935325ad7a4869b0593d00d6cfae3f[minlen=3]"6a1cb593-088b-4a13-88b3-5c8e083e8e57"->"416a3272-33c1-44ea-9660-15a0933f9403";
"6a1cb593-088b-4a13-88b3-5c8e083e8e57"->struct_6a1cb593088b4a1388b35c8e083e8e57[minlen=3]"416a3272-33c1-44ea-9660-15a0933f9403"->"40cd1be4-2ab2-4b64-bcf0-b66cb8d7a8fd";
"416a3272-33c1-44ea-9660-15a0933f9403"->struct_416a327233c144ea966015a0933f9403[minlen=3]"40cd1be4-2ab2-4b64-bcf0-b66cb8d7a8fd"->"95396fe3-a213-4fb0-9f5d-d30f09c96d78";
"40cd1be4-2ab2-4b64-bcf0-b66cb8d7a8fd"->struct_40cd1be42ab24b64bcf0b66cb8d7a8fd[minlen=3]"95396fe3-a213-4fb0-9f5d-d30f09c96d78"->"30705c95-af93-42e7-a50c-495f33fd9c94";
"95396fe3-a213-4fb0-9f5d-d30f09c96d78"->struct_95396fe3a2134fb09f5dd30f09c96d78[minlen=3]"30705c95-af93-42e7-a50c-495f33fd9c94"->"3bb985dd-4d70-455d-9143-3a6fb068927d";
"30705c95-af93-42e7-a50c-495f33fd9c94"->struct_30705c95af9342e7a50c495f33fd9c94[minlen=3]"3bb985dd-4d70-455d-9143-3a6fb068927d"->struct_3bb985dd4d70455d91433a6fb068927d[minlen=3]}
